# Web framework
fastapi>=0.115,<0.138
uvicorn[standard]>=0.30,<0.50
jinja2>=3.1,<4
python-multipart>=0.0.9

# Data / indicators
# NOTE: pandas_ta is intentionally NOT a hard dependency. Its only working
# releases are pre-release betas that pip refuses to install by default and
# that are pinned to specific Python/numpy versions, which broke Railway
# builds. The app computes RSI/MACD with a native NumPy/pandas implementation
# (Wilder RSI + EMA MACD) that is unit-tested to match pandas_ta to <1e-6.
# If you want to use pandas_ta locally, `pip install --pre pandas_ta` and the
# app will auto-detect and prefer it. Production runs on the native backend.
pandas>=2.2,<3.1
numpy>=1.26,<3

# File parsing / docs
openpyxl>=3.1,<4
markdown>=3.6,<4

# Secrets
cryptography>=42,<50

# LLM / HTTP
httpx>=0.27,<0.29
anthropic>=0.40,<1

# Tests
pytest>=8,<10
